Full-flowering date,century,n,mean_temp,temp_bin
327,13,1,11.5,>=9
327,15,1,11.8,>=9
327,17,1,11.5,>=9
328,10,1,11.5,>=9
328,14,1,11.2,>=9
328,17,1,11.5,>=9
329,20,1,11.2,>=9
330,10,1,10.8,>=9
330,12,1,10.5,>=9
330,18,1,10.8,>=9
401,9,1,9.9,>=9
401,13,1,9.9,>=9
401,15,2,10.05,>=9
401,18,1,10.2,>=9
401,20,1,10.2,>=9
401,21,2,10.05,>=9
402,11,1,9.9,>=9
402,15,1,9.6,>=9
402,20,1,9.9,>=9
403,15,1,9.6,>=9
403,16,2,9.6,>=9
403,17,4,9.6,>=9
403,18,1,9.6,>=9
403,19,1,9.6,>=9
403,20,4,9.525,>=9
404,10,3,9.166666666666668,>=9
404,13,1,9.3,>=9
404,14,2,9.3,>=9
404,15,2,9.3,>=9
404,16,1,9.3,>=9
404,17,1,8.9,>=6 & <9
404,19,1,8.9,>=6 & <9
404,20,2,9.100000000000001,>=9
404,21,1,8.9,>=6 & <9
405,9,1,8.9,>=6 & <9
405,10,2,8.9,>=6 & <9
405,11,1,8.6,>=6 & <9
405,12,1,8.9,>=6 & <9
405,14,1,8.9,>=6 & <9
405,15,3,8.8,>=6 & <9
405,16,1,8.9,>=6 & <9
405,17,1,8.9,>=6 & <9
405,18,2,8.75,>=6 & <9
405,20,2,8.9,>=6 & <9
405,21,2,8.9,>=6 & <9
406,9,1,8.6,>=6 & <9
406,11,2,8.6,>=6 & <9
406,12,1,8.6,>=6 & <9
406,13,2,8.6,>=6 & <9
406,14,1,8.6,>=6 & <9
406,15,4,8.45,>=6 & <9
406,16,2,8.45,>=6 & <9
406,17,2,8.6,>=6 & <9
406,18,2,8.6,>=6 & <9
406,19,2,8.6,>=6 & <9
406,20,1,8.6,>=6 & <9
406,21,1,8.6,>=6 & <9
407,10,3,8.200000000000001,>=6 & <9
407,11,1,8.3,>=6 & <9
407,12,2,8,>=6 & <9
407,13,3,8.200000000000001,>=6 & <9
407,14,3,8.1,>=6 & <9
407,15,3,8.200000000000001,>=6 & <9
407,16,4,8.225000000000001,>=6 & <9
407,17,3,8.3,>=6 & <9
407,18,3,8.1,>=6 & <9
407,19,3,8.200000000000001,>=6 & <9
407,20,10,8.3,>=6 & <9
407,21,1,8.3,>=6 & <9
408,10,3,8,>=6 & <9
408,11,1,8,>=6 & <9
408,13,2,8,>=6 & <9
408,14,2,7.7,>=6 & <9
408,15,6,8,>=6 & <9
408,16,1,8,>=6 & <9
408,17,1,8,>=6 & <9
408,18,2,7.85,>=6 & <9
408,19,3,8,>=6 & <9
408,20,11,7.863636363636363,>=6 & <9
408,21,2,8,>=6 & <9
409,9,1,7.4,>=6 & <9
409,11,1,7.7,>=6 & <9
409,12,1,7.4,>=6 & <9
409,13,1,7.7,>=6 & <9
409,14,2,7.550000000000001,>=6 & <9
409,15,5,7.640000000000001,>=6 & <9
409,16,3,7.6000000000000005,>=6 & <9
409,17,2,7.7,>=6 & <9
409,18,2,7.7,>=6 & <9
409,19,3,7.7,>=6 & <9
409,20,11,7.672727272727273,>=6 & <9
409,21,2,7.550000000000001,>=6 & <9
410,10,2,7.300000000000001,>=6 & <9
410,11,3,7.4,>=6 & <9
410,12,1,7.4,>=6 & <9
410,13,4,7.3500000000000005,>=6 & <9
410,14,2,7.300000000000001,>=6 & <9
410,15,7,7.314285714285715,>=6 & <9
410,16,1,7.4,>=6 & <9
410,17,2,7.300000000000001,>=6 & <9
410,18,4,7.3500000000000005,>=6 & <9
410,19,4,7.4,>=6 & <9
410,20,3,7.4,>=6 & <9
411,10,1,7.2,>=6 & <9
411,11,1,6.9,>=6 & <9
411,12,1,7.2,>=6 & <9
411,13,6,7.1000000000000005,>=6 & <9
411,14,5,7.0200000000000005,>=6 & <9
411,15,6,7.2,>=6 & <9
411,16,1,7.2,>=6 & <9
411,17,1,7.2,>=6 & <9
411,18,5,7.2,>=6 & <9
411,19,4,7.125,>=6 & <9
411,20,8,7.0875,>=6 & <9
412,10,1,6.9,>=6 & <9
412,11,1,6.9,>=6 & <9
412,12,3,6.7,>=6 & <9
412,13,5,6.78,>=6 & <9
412,14,4,6.825,>=6 & <9
412,15,6,6.8,>=6 & <9
412,16,5,6.9,>=6 & <9
412,17,6,6.75,>=6 & <9
412,18,6,6.75,>=6 & <9
412,19,8,6.862500000000001,>=6 & <9
412,20,8,6.862500000000001,>=6 & <9
413,9,1,6.3,>=6 & <9
413,10,1,6.6,>=6 & <9
413,11,6,6.5,>=6 & <9
413,12,6,6.5,>=6 & <9
413,13,2,6.449999999999999,>=6 & <9
413,14,2,6.6,>=6 & <9
413,15,6,6.449999999999999,>=6 & <9
413,16,7,6.4714285714285715,>=6 & <9
413,17,4,6.449999999999999,>=6 & <9
413,18,5,6.54,>=6 & <9
413,19,4,6.449999999999999,>=6 & <9
413,20,6,6.55,>=6 & <9
414,9,3,6.3,>=6 & <9
414,10,4,6.3,>=6 & <9
414,12,3,6.3,>=6 & <9
414,13,1,6.3,>=6 & <9
414,14,2,6.3,>=6 & <9
414,15,1,6.3,>=6 & <9
414,16,3,6.2,>=6 & <9
414,17,9,6.233333333333333,>=6 & <9
414,18,7,6.257142857142857,>=6 & <9
414,19,6,6.2,>=6 & <9
414,20,8,6.1875,>=6 & <9
415,9,1,6,>=6 & <9
415,11,5,6,>=6 & <9
415,12,1,6,>=6 & <9
415,13,7,5.957142857142857,>=3 & <6
415,14,4,6,>=6 & <9
415,15,6,5.95,>=3 & <6
415,16,10,5.88,>=3 & <6
415,17,5,6,>=6 & <9
415,18,7,5.914285714285715,>=3 & <6
415,19,5,5.88,>=3 & <6
415,20,4,5.925,>=3 & <6
416,9,2,5.7,>=3 & <6
416,10,2,5.550000000000001,>=3 & <6
416,11,1,5.7,>=3 & <6
416,12,5,5.640000000000001,>=3 & <6
416,13,4,5.625,>=3 & <6
416,14,2,5.7,>=3 & <6
416,15,4,5.7,>=3 & <6
416,16,6,5.6000000000000005,>=3 & <6
416,17,5,5.640000000000001,>=3 & <6
416,18,7,5.7,>=3 & <6
416,19,6,5.65,>=3 & <6
416,20,2,5.550000000000001,>=3 & <6
417,9,1,5.2,>=3 & <6
417,10,1,5.4,>=3 & <6
417,11,1,5.2,>=3 & <6
417,12,3,5.333333333333334,>=3 & <6
417,13,5,5.32,>=3 & <6
417,14,4,5.4,>=3 & <6
417,15,4,5.3500000000000005,>=3 & <6
417,16,5,5.32,>=3 & <6
417,17,4,5.4,>=3 & <6
417,18,4,5.300000000000001,>=3 & <6
417,19,8,5.375,>=3 & <6
417,20,5,5.36,>=3 & <6
418,9,1,5.2,>=3 & <6
418,10,1,5.2,>=3 & <6
418,12,1,5.2,>=3 & <6
418,13,4,5.125,>=3 & <6
418,14,3,5.2,>=3 & <6
418,15,5,5.140000000000001,>=3 & <6
418,16,11,5.090909090909091,>=3 & <6
418,17,7,5.114285714285715,>=3 & <6
418,18,6,5.050000000000001,>=3 & <6
418,19,4,5.125,>=3 & <6
418,20,4,5.125,>=3 & <6
419,9,1,4.9,>=3 & <6
419,10,2,4.9,>=3 & <6
419,12,3,4.9,>=3 & <6
419,13,1,4.6,>=3 & <6
419,14,3,4.8,>=3 & <6
419,15,2,4.9,>=3 & <6
419,16,3,4.9,>=3 & <6
419,17,4,4.825,>=3 & <6
419,18,7,4.814285714285714,>=3 & <6
419,19,8,4.862500000000001,>=3 & <6
419,20,1,4.6,>=3 & <6
420,10,1,4.6,>=3 & <6
420,11,2,4.3,>=3 & <6
420,12,2,4.449999999999999,>=3 & <6
420,13,3,4.6,>=3 & <6
420,14,3,4.6,>=3 & <6
420,15,4,4.449999999999999,>=3 & <6
420,16,4,4.5249999999999995,>=3 & <6
420,17,6,4.55,>=3 & <6
420,18,5,4.6,>=3 & <6
420,19,6,4.5,>=3 & <6
420,20,3,4.3999999999999995,>=3 & <6
421,11,1,4.1,>=3 & <6
421,12,3,4.3,>=3 & <6
421,13,1,4.3,>=3 & <6
421,14,1,4.3,>=3 & <6
421,15,3,4.233333333333333,>=3 & <6
421,16,7,4.3,>=3 & <6
421,17,4,4.199999999999999,>=3 & <6
421,18,2,4.3,>=3 & <6
421,19,4,4.25,>=3 & <6
421,20,1,4.1,>=3 & <6
422,10,2,4.1,>=3 & <6
422,12,7,4.057142857142857,>=3 & <6
422,13,2,4.1,>=3 & <6
422,14,4,4.1,>=3 & <6
422,15,1,4.1,>=3 & <6
422,16,3,4.1,>=3 & <6
422,17,5,4.1,>=3 & <6
422,18,5,4.04,>=3 & <6
422,19,7,3.9285714285714284,>=3 & <6
423,11,2,3.8,>=3 & <6
423,12,4,3.8,>=3 & <6
423,13,1,3.8,>=3 & <6
423,15,3,3.6999999999999997,>=3 & <6
423,16,3,3.6999999999999997,>=3 & <6
423,17,3,3.6,>=3 & <6
423,18,3,3.6999999999999997,>=3 & <6
423,19,2,3.8,>=3 & <6
424,12,2,3.35,>=3 & <6
424,14,1,3.2,>=3 & <6
424,16,2,3.5,>=3 & <6
424,17,3,3.5,>=3 & <6
424,18,1,3.2,>=3 & <6
424,19,4,3.425,>=3 & <6
425,11,1,3.2,>=3 & <6
425,12,1,3.2,>=3 & <6
425,14,1,3.2,>=3 & <6
425,15,1,3.2,>=3 & <6
425,16,2,3.2,>=3 & <6
425,17,1,3.2,>=3 & <6
425,18,2,3.2,>=3 & <6
426,11,2,2.85,<3
426,13,2,3,>=3 & <6
426,14,2,2.85,<3
426,17,1,3,>=3 & <6
426,18,4,2.925,<3
426,19,1,3,>=3 & <6
427,12,1,2.7,<3
427,16,2,2.6,<3
427,17,2,2.6,<3
427,19,1,2.7,<3
428,19,1,2.5,<3
429,11,1,2,<3
429,12,1,2.2,<3
429,16,3,2.1333333333333333,<3
429,18,1,2.2,<3
429,19,1,2,<3
430,13,1,2,<3
430,16,1,2,<3
430,17,1,2,<3
430,18,1,2,<3
430,19,1,2,<3
501,16,1,1.5,<3
501,17,1,1.5,<3
504,14,1,1,<3
